#heads,#tails,max heads series,max tails series,euro heads,euro tails,,heads,tails
49726,50274,15,15,-548,548,,,
50327,49673,14,15,654,-654,,,
50179,49821,16,18,358,-358,,,
50045,49955,14,19,90,-90,,,
49814,50186,14,14,-372,372,,,
50208,49792,17,17,416,-416,,,
49897,50103,14,17,-206,206,,,
50113,49887,20,15,226,-226,,,
50068,49932,15,14,136,-136,,,
49888,50112,15,16,-224,224,,,
49866,50134,16,16,-268,268,,,
49983,50017,17,17,-34,34,,,
49905,50095,16,14,-190,190,,,
50094,49906,15,17,188,-188,,,
50244,49756,17,19,488,-488,,,
50374,49626,17,13,748,-748,,,
50051,49949,15,16,102,-102,,,
49987,50013,16,15,-26,26,,,
50204,49796,15,14,408,-408,,,
50380,49620,14,15,760,-760,,,
50189,49811,14,15,378,-378,,,
49993,50007,17,16,-14,14,,,
50143,49857,16,15,286,-286,,,
49803,50197,19,14,-394,394,,,
49824,50176,14,17,-352,352,,,
50214,49786,16,15,428,-428,,,
50283,49717,15,18,566,-566,,,
49927,50073,15,17,-146,146,,,
49764,50236,16,15,-472,472,,,
50013,49987,15,15,26,-26,,,
49810,50190,13,15,-380,380,,,
50059,49941,16,20,118,-118,,,
49542,50458,13,13,-916,916,,,
49889,50111,15,16,-222,222,,,
50115,49885,15,17,230,-230,,,
49969,50031,15,17,-62,62,,,
50076,49924,18,14,152,-152,,,
50003,49997,13,15,6,-6,,,
50085,49915,16,16,170,-170,,,
50284,49716,19,16,568,-568,,,
50122,49878,20,20,244,-244,,,
49834,50166,17,12,-332,332,,,
49839,50161,17,19,-322,322,,,
49863,50137,15,15,-274,274,,,
50277,49723,16,16,554,-554,,,
50102,49898,15,15,204,-204,,,
49799,50201,17,17,-402,402,,,
50046,49954,15,15,92,-92,,,
49844,50156,16,16,-312,312,,,
50229,49771,14,17,458,-458,,,
50025,49975,13,15,50,-50,,,
50090,49910,15,15,180,-180,,,
50086,49914,15,13,172,-172,,,
50097,49903,14,19,194,-194,,,
49990,50010,18,21,-20,20,,,
49802,50198,15,16,-396,396,,,
49919,50081,17,16,-162,162,,,
50262,49738,15,16,524,-524,,,
49668,50332,14,16,-664,664,,,
49937,50063,13,18,-126,126,,,
49842,50158,16,13,-316,316,,,
49974,50026,15,21,-52,52,,,
50158,49842,13,18,316,-316,,,
49848,50152,15,16,-304,304,,,
49958,50042,14,17,-84,84,,,
50144,49856,14,13,288,-288,,,
49777,50223,15,21,-446,446,,,
50144,49856,14,15,288,-288,,,
49876,50124,14,16,-248,248,,,
50009,49991,18,21,18,-18,,,
49981,50019,14,14,-38,38,,,
49995,50005,16,17,-10,10,,,
49835,50165,14,17,-330,330,,,
50101,49899,15,16,202,-202,,,
49905,50095,18,15,-190,190,,,
50156,49844,23,15,312,-312,,,
49887,50113,15,14,-226,226,,,
49905,50095,21,16,-190,190,,,
49908,50092,15,16,-184,184,,,
49903,50097,14,14,-194,194,,,
50164,49836,14,16,328,-328,,,
49814,50186,14,18,-372,372,,,
50214,49786,14,18,428,-428,,,
49931,50069,14,16,-138,138,,,
50037,49963,16,24,74,-74,,,
50164,49836,17,15,328,-328,,,
49818,50182,15,16,-364,364,,,
50128,49872,13,16,256,-256,,,
50123,49877,18,14,246,-246,,,
49869,50131,15,17,-262,262,,,
50153,49847,14,14,306,-306,,,
49757,50243,15,17,-486,486,,,
49939,50061,15,16,-122,122,,,
49934,50066,19,14,-132,132,,,
49662,50338,16,15,-676,676,,,
50080,49920,18,15,160,-160,,,
50109,49891,18,17,218,-218,,,
49773,50227,17,23,-454,454,,,
49935,50065,17,16,-130,130,,,
49910,50090,14,15,-180,180,,,
50028,49972,17,16,56,-56,,,
50162,49838,19,13,324,-324,,,
50002,49998,19,14,4,-4,,,
50233,49767,17,15,466,-466,,,
50260,49740,15,20,520,-520,,,
49973,50027,16,15,-54,54,,,
50540,49460,22,16,1080,-1080,,,
49823,50177,14,17,-354,354,,,
49837,50163,19,17,-326,326,,,
49852,50148,17,14,-296,296,,,
50009,49991,18,15,18,-18,,,
49889,50111,15,16,-222,222,,,
50082,49918,19,23,164,-164,,,
50276,49724,15,15,552,-552,,,
50047,49953,18,16,94,-94,,,
49866,50134,19,26,-268,268,,,
50080,49920,17,17,160,-160,,,
49974,50026,15,14,-52,52,,,
49956,50044,15,15,-88,88,,,
49894,50106,15,15,-212,212,,,
50329,49671,17,18,658,-658,,,
50134,49866,18,16,268,-268,,,
49859,50141,14,18,-282,282,,,
49773,50227,14,17,-454,454,,,
49692,50308,14,19,-616,616,,,
50309,49691,16,14,618,-618,,,
49808,50192,16,18,-384,384,,,
49782,50218,16,15,-436,436,,,
49722,50278,15,16,-556,556,,,
49903,50097,16,18,-194,194,,,
49944,50056,16,17,-112,112,,,
49758,50242,15,15,-484,484,,,
49859,50141,14,21,-282,282,,,
50070,49930,16,15,140,-140,,,
49757,50243,15,18,-486,486,,,
50151,49849,18,17,302,-302,,,
50254,49746,13,13,508,-508,,,
50063,49937,16,15,126,-126,,,
49783,50217,19,19,-434,434,,,
49735,50265,13,16,-530,530,,,
49801,50199,15,15,-398,398,,,
49992,50008,17,18,-16,16,,,
49818,50182,15,14,-364,364,,,
49806,50194,16,15,-388,388,,,
50216,49784,17,19,432,-432,,,
50090,49910,15,18,180,-180,,,
49865,50135,17,19,-270,270,,,
49901,50099,19,17,-198,198,,,
49811,50189,16,17,-378,378,,,
50343,49657,15,16,686,-686,,,
49742,50258,15,14,-516,516,,,
50077,49923,17,16,154,-154,,,
49895,50105,15,14,-210,210,,,
49974,50026,19,14,-52,52,,,
49973,50027,15,16,-54,54,,,
50211,49789,15,18,422,-422,,,
49919,50081,16,14,-162,162,,,
49985,50015,14,17,-30,30,,,
49786,50214,15,20,-428,428,,,
49934,50066,14,16,-132,132,,,
50075,49925,15,17,150,-150,,,
49713,50287,15,15,-574,574,,,
49849,50151,16,16,-302,302,,,
49914,50086,16,18,-172,172,,,
50074,49926,17,15,148,-148,,,
49886,50114,19,17,-228,228,,,
50038,49962,19,15,76,-76,,,
49730,50270,15,15,-540,540,,,
50019,49981,17,15,38,-38,,,
49907,50093,19,17,-186,186,,,
49894,50106,15,14,-212,212,,,
50080,49920,16,14,160,-160,,,
49920,50080,14,14,-160,160,,,
49808,50192,21,17,-384,384,,,
50126,49874,15,13,252,-252,,,
50024,49976,14,14,48,-48,,,
49746,50254,15,15,-508,508,,,
49865,50135,16,14,-270,270,,,
49977,50023,14,15,-46,46,,,
49952,50048,17,15,-96,96,,,
49798,50202,17,15,-404,404,,,
49794,50206,17,15,-412,412,,,
50142,49858,15,18,284,-284,,,
50094,49906,14,20,188,-188,,,
50326,49674,15,14,652,-652,,,
50230,49770,13,16,460,-460,,,
49684,50316,16,15,-632,632,,,
49902,50098,15,14,-196,196,,,
49978,50022,15,14,-44,44,,,
49924,50076,17,16,-152,152,,,
49867,50133,14,15,-266,266,,,
49796,50204,15,14,-408,408,,,
49971,50029,21,16,-58,58,,,
50021,49979,13,20,42,-42,,,
50054,49946,17,16,108,-108,,,
50169,49831,17,17,338,-338,,,
50141,49859,17,15,282,-282,,,
49622,50378,15,15,-756,756,,,
50088,49912,15,17,176,-176,,,
49736,50264,14,15,-528,528,,,
49928,50072,16,13,-144,144,,,
50212,49788,14,16,424,-424,,,
50150,49850,16,14,300,-300,,,
50003,49997,17,17,6,-6,,,
49820,50180,15,16,-360,360,,,
50169,49831,15,20,338,-338,,,
49968,50032,16,15,-64,64,,,
50036,49964,17,15,72,-72,,,
49975,50025,16,15,-50,50,,,
50101,49899,19,17,202,-202,,,
50082,49918,18,19,164,-164,,,
49869,50131,16,15,-262,262,,,
49900,50100,13,16,-200,200,,,
50095,49905,14,15,190,-190,,,
49769,50231,17,20,-462,462,,,
50307,49693,14,15,614,-614,,,
50109,49891,16,15,218,-218,,,
50253,49747,14,16,506,-506,,,
50263,49737,21,16,526,-526,,,
50269,49731,16,15,538,-538,,,
50106,49894,14,16,212,-212,,,
49839,50161,16,17,-322,322,,,
49962,50038,17,16,-76,76,,,
49764,50236,14,14,-472,472,,,
49995,50005,15,15,-10,10,,,
49970,50030,16,16,-60,60,,,
49971,50029,14,17,-58,58,,,
49725,50275,22,20,-550,550,,,
